"Date","Lesson_Title","Lesson_Content"
"2026-06-08","Infant: How do animals communicate and show feelings?","This week, your baby will continue to learn about animals. We'll explore how animals communicate and show their feelings through books like Happy Hippo, Angry Duck by Sandra Boynton, Noisy Farm by Tiger Tales and Polar Bear, Polar Bear What do you hear? by Bill Martin Jr."
"2026-06-08","I9.W4: Math Concepts","This week, your infant is exploring how the world is organized by noticing the difference between more/less and discovering where objects are in space. We are building a foundation for counting by narrating their actions, like counting each tap of a marker or singing about ducks disappearing and using words like under and inside as they reach for toys. These playful moments help their developing brains understand quantity and spatial boundaries long before they can say their first numbers."
"2026-06-08","I9.W4: Literacy Concepts","This week, your baby is discovering that sounds, pictures, and hand movements all carry special meanings. We are playing with animal sounds to help their brains recognize language patterns, practicing tracking colorful books with their eyes, and strengthening their tiny hand muscles through painting and peeling tape. These activities build the foundation for future talking, reading, and writing by showing them that their actions and voices are powerful tools for communication."
"2026-06-08","I9.W4: Morning Meeting","This week babies are engaging with the inquiry question how do animals communicate and show feelings? through literature, music and more to better understand ways of expressing and identifying feelings."
"2026-06-08","I9.W4: Read Aloud: Polar Bear, Polar Bear, What Do You Hear? by Bill Martin Jr.","We explored animal sounds with the book Polar Bear, Polar Bear, What Do You Hear? by Bill Martin Jr. We used fuzzy fabrics and roaring sounds to help your baby connect what they see in the book to what they hear and feel!"
"2026-06-08","I9.W4: Discovery Zones","Throughout the week, babies will discover how both people and animals communicate to show their needs and feelings. They'll do so with the help of plush animals, animal images and interactive scenarios that emphasize being kind toward others. Babies will also continue to practice identifying animal sounds and movements. For example, in the Active Play Zone, babies will reach for plush animals and get to hear the sound each animal makes."
"2026-06-08","I9.W4: Individual/Small Group Learning - Say Hello Animals!","We used puppets to practice social turn-taking and link animal names to their sounds. This playful interaction helps your baby learn that their babbles and movements are a powerful form of talking back to us!"
"2026-06-08","I9.W4: STEAM: Music - This Little Piggy","We focused on our toes and shared a giggle with our teacher as we sang along to This Little Piggy."
"2026-06-08","I9.W4: Exterior Learning","Outdoor play encompasses all different types of play, including gross motor, messy and creative play, play with manipulatives or loose parts and dramatic play."
"2026-06-09","Infant: How do animals communicate and show feelings?","This week, your baby will continue to learn about animals. We'll explore how animals communicate and show their feelings through books like Happy Hippo, Angry Duck by Sandra Boynton, Noisy Farm by Tiger Tales and Polar Bear, Polar Bear What do you hear? by Bill Martin Jr."
"2026-06-09","I9.W4: Math Concepts","This week, your infant is exploring how the world is organized by noticing the difference between more/less and discovering where objects are in space. We are building a foundation for counting by narrating their actions, like counting each tap of a marker or singing about ducks disappearing and using words like under and inside as they reach for toys. These playful moments help their developing brains understand quantity and spatial boundaries long before they can say their first numbers."
"2026-06-09","I9.W4: Literacy Concepts","This week, your baby is discovering that sounds, pictures, and hand movements all carry special meanings. We are playing with animal sounds to help their brains recognize language patterns, practicing tracking colorful books with their eyes, and strengthening their tiny hand muscles through painting and peeling tape. These activities build the foundation for future talking, reading, and writing by showing them that their actions and voices are powerful tools for communication."
"2026-06-09","I9.W4: Morning Meeting","This week babies are engaging with the inquiry question how do animals communicate and show feelings? through literature, music and more to better understand ways of expressing and identifying feelings."
"2026-06-09","I9.W4: Read Aloud: Happy Hippo, Angry Duck by Sandra Boynton","We explored feelings using the book Happy Hippo, Angry Duck by Sandra Boynton. We used big smiles, silly growls, and mirrors to help your baby connect the sounds of words like happy or angry to facial expressions and emotions."
"2026-06-09","I9.W4: Discovery Zones","Throughout the week, babies will discover how both people and animals communicate to show their needs and feelings. They'll do so with the help of plush animals, animal images and interactive scenarios that emphasize being kind toward others. Babies will also continue to practice identifying animal sounds and movements. For example, in the Active Play Zone, babies will reach for plush animals and get to hear the sound each animal makes."
"2026-06-09","I9.W4: Individual/Small Group Learning - Animal Feelings","Your infant explored feeling faces by squishing colorful gel bags to reveal different animal expressions. It's a playful way to build early emotional awareness and strengthen their hand muscles at the same time!"
"2026-06-09","I9.W4: STEAM: Movement - Peek-a-Boo Surprise","We practiced creeping, crawling, and finding skills while playing a surprising game of peek-a-boo!"
"2026-06-09","I9.W4: Exterior Learning","Outdoor play encompasses all different types of play, including gross motor, messy and creative play, play with manipulatives or loose parts and dramatic play."
"2026-06-10","Infant: How do animals communicate and show feelings?","This week, your baby will continue to learn about animals. We'll explore how animals communicate and show their feelings through books like Happy Hippo, Angry Duck by Sandra Boynton, Noisy Farm by Tiger Tales and Polar Bear, Polar Bear What do you hear? by Bill Martin Jr."
"2026-06-10","I9.W4: Math Concepts","This week, your infant is exploring how the world is organized by noticing the difference between more/less and discovering where objects are in space. We are building a foundation for counting by narrating their actions, like counting each tap of a marker or singing about ducks disappearing and using words like under and inside as they reach for toys. These playful moments help their developing brains understand quantity and spatial boundaries long before they can say their first numbers."
"2026-06-10","I9.W4: Literacy Concepts","This week, your baby is discovering that sounds, pictures, and hand movements all carry special meanings. We are playing with animal sounds to help their brains recognize language patterns, practicing tracking colorful books with their eyes, and strengthening their tiny hand muscles through painting and peeling tape. These activities build the foundation for future talking, reading, and writing by showing them that their actions and voices are powerful tools for communication."
"2026-06-10","I9.W4: Morning Meeting","This week babies are engaging with the inquiry question ""how do animals communicate and show feelings?"" through literature, music and more to better understand ways of expressing and identifying feelings."
"2026-06-10","I9.W4: Musical Experience: ""All The Animals Wake Up"" (to the tune of The Farmer and The Dell)","We played with the ""All The Animals Wake Up"" song to help your baby explore the difference between quiet whispers and joyful sounds. These games of anticipation and peek-a-boo are the earliest lessons in paying attention and understanding the patterns of conversation! [Tags: M. Listening and comprehension; N. Phonological awareness; T. Geometry: Shapes and spatial awareness; Y. Music; AA. Pretend play]"
"2026-06-10","I9.W4: Discovery Zones","Throughout the week, babies will discover how both people and animals communicate to show their needs and feelings. They'll do so with the help of plush animals, animal images and interactive scenarios that emphasize being kind toward others. Babies will also continue to practice identifying animal sounds and movements. For example, in the Active Play Zone, babies will reach for plush animals and get to hear the sound each animal makes."
"2026-06-10","I9.W4: Individual/ Small Group Learning- Egg Rolling","We practiced ""palm rolling"" with egg shakers to help your baby discover how their hand movements can create different sounds. This simple activity strengthens their tiny hand muscles and helps them understand that they can make exciting things happen through their own physical actions! [Tags: J. Fine-motor skills; N. Phonological awareness; V. Patterns]"
"2026-06-10","I9.W4: STEAM: Art- Dot Marks","We used our hands to grab and tap dot markers on paper while we discussed our color choices and counted each dot on the page. [Tags: J. Fine-motor skills; R. Writing; S. Number and counting; X. Art; HH. History]"
"2026-06-10","I9.W4: Exterior Learning","Outdoor play encompasses all different types of play, including gross motor, messy and creative play, play with manipulatives or loose parts and dramatic play."
"2026-06-11","Infant: How do animals communicate and show feelings?","This week, your baby will continue to learn about animals. We'll explore how animals communicate and show their feelings through books like Happy Hippo, Angry Duck by Sandra Boynton, Noisy Farm by Tiger Tales and Polar Bear, Polar Bear What do you hear? by Bill Martin Jr."
"2026-06-11","I9.W4: Math Concepts","This week, your infant is exploring how the world is organized by noticing the difference between more/less and discovering where objects are in space. We are building a foundation for counting by narrating their actions, like counting each tap of a marker or singing about ducks disappearing and using words like under and inside as they reach for toys. These playful moments help their developing brains understand quantity and spatial boundaries long before they can say their first numbers."
"2026-06-11","I9.W4: Literacy Concepts","This week, your baby is discovering that sounds, pictures, and hand movements all carry special meanings. We are playing with animal sounds to help their brains recognize language patterns, practicing tracking colorful books with their eyes, and strengthening their tiny hand muscles through painting and peeling tape. These activities build the foundation for future talking, reading, and writing by showing them that their actions and voices are powerful tools for communication."
"2026-06-11","I9.W4: Morning Meeting","This week babies are engaging with the inquiry question ""how do animals communicate and show feelings?"" through literature, music and more to better understand ways of expressing and identifying feelings."
"2026-06-11","I9.W4: Read Aloud: Noisy Farm by Tiger Tales","We explored the book Noisy Farm by Tiger Tales to help your baby connect animal sounds with different textures! We encouraged them to touch the fuzzy or bumpy pages while we make fun sounds like ""Moo"" and ""Baa-baa,"" which builds the foundation for their own first words. [Tags: M. Listening and comprehension; N. Phonological awareness; P. Reading; Q. Book enjoyment and knowledge; AA. Pretend play; BB. Observing and classifying]"
"2026-06-11","I9.W4: Discovery Zones","Throughout the week, babies will discover how both people and animals communicate to show their needs and feelings. They'll do so with the help of plush animals, animal images and interactive scenarios that emphasize being kind toward others. Babies will also continue to practice identifying animal sounds and movements. For example, in the Active Play Zone, babies will reach for plush animals and get to hear the sound each animal makes."
"2026-06-11","I9.W4: Individual/ Small Group Learning- Five Little Ducks","We used the ""Five Little Ducks"" song to help your baby learn about object permanence, the idea that things (and people!) still exist even when they are out of sight. [Tags: N. Phonological awareness; T. Geometry: Shapes and spatial awareness; AA. Pretend play]"
"2026-06-11","I9.W4: STEAM: Yoga- Happy Baby Pose","We revisited our namesake — happy baby pose — laying down on our backs and grabbing our feet as we rocked side to side. [Tags: C. Reflection; I. Gross-motor skills; Z. Movement]"
"2026-06-11","I9.W4: Exterior Learning","Outdoor play encompasses all different types of play, including gross motor, messy and creative play, play with manipulatives or loose parts and dramatic play."
